APPLICATION_NUMBER,TARGET
123437452,0
123451061,0
123641690,0
123632538,0
123710498,0
123680647,0
123655597,0
123459083,0
123604706,0
123686667,0
123552375,0
123650827,0
123460489,0
123673952,0
123651411,0
123582392,0
123629634,0
123718729,0
123661444,0
123668827,0
123699734,0
123507810,0
123577778,0
123488321,0
123680377,0
123457206,0
123544443,0
123482834,0
123575800,0
123584085,0
123465444,0
123589992,0
123575648,0
123703422,0
123525033,0
123437160,0
123668222,0
123611239,0
123684479,0
123663523,0
123723047,0
123695732,0
123583585,0
123456359,0
123615542,0
123648794,0
123629517,0
123489361,0
123578576,0
123663740,0
123462462,0
123697233,0
123555429,0
123549452,0
123492491,0
123440077,0
123680672,0
123575443,0
123626955,0
123590831,0
123648488,0
123557756,0
123699864,0
123624832,0
123611631,0
123619900,0
123574097,0
123548623,0
123591159,0
123523049,0
123492576,0
123486630,0
123603952,0
123675460,0
123696803,0
123493291,0
123679605,0
123583905,0
123531487,0
123528590,0
123696552,0
123439040,0
123496272,0
123530318,0
123591655,0
123650754,0
123468685,0
123698634,0
123629802,0
123478573,0
123452816,0
123518807,0
123505647,0
123514957,0
123679309,0
123450920,0
123574610,0
123502130,0
123486986,0
123462014,0
123630127,0
123622911,0
123678834,0
123716013,0
123636832,0
123584567,0
123461301,0
123619593,0
123636346,0
123506987,0
123644260,0
123439966,0
123661940,0
123486989,0
123692087,0
123611960,0
123463910,0
123612327,0
123708256,0
123502026,0
123484903,0
123727187,0
123435164,0
123584841,0
123517625,0
123526911,0
123658320,0
123639565,0
123439727,0
123593887,0
123655421,0
123604641,0
123689979,0
123536103,0
123552299,0
123652911,0
123452980,0
123666141,0
123611979,0
123560032,0
123654538,0
123499084,0
123565364,0
123570216,0
123455024,0
123644534,0
123726265,0
123532204,0
123452290,0
123644974,0
123723373,0
123718081,0
123562712,0
123654634,0
123514778,0
123564266,0
123499561,0
123694223,0
123466871,0
123710517,0
123607283,0
123699271,0
123488233,0
123446748,0
123518857,0
123595070,0
123499567,0
123565871,0
123543826,0
123464962,0
123494001,0
123590938,0
123550654,0
123570473,0
123502038,0
123526489,0
123581128,0
123520310,0
123489397,0
123584614,0
123471534,0
123469421,0
123452286,0
123676987,0
123423372,0
123587127,0
123700810,0
123577605,0
123564341,0
123627279,0
123728864,0
123582428,0
123481502,0
123697686,0
123682944,0
123456008,0
123565846,0
123559276,0
123536468,0
123726914,0
123472649,0
123506786,0
123631748,0
123531285,0
123516624,0
123516539,0
123553594,0
123646297,0
123718695,0
123574612,0
123590077,0
123472002,0
123647976,0
123496538,0
123580389,0
123613084,0
123548394,0
123434516,0
123685632,0
123446178,0
123564728,0
123587173,0
123570857,0
123537477,0
123607953,0
123677098,0
123511851,0
123514721,0
123538183,0
123469783,0
123533681,0
123426876,0
123485572,0
123484754,0
123498571,0
123617823,0
123580282,0
123443972,0
123461928,0
123670955,0
123544957,0
123625612,0
123568164,0
123566099,0
123444879,0
123423979,0
123569711,0
123552079,0
123719930,0
123694367,0
123534017,0
123718292,0
123466754,0
123661547,0
123709252,0
123586085,0
123441850,0
123481031,0
123634694,0
123430951,0
123549132,0
123451462,0
123443900,0
123561075,0
123602187,0
123671166,0
123718195,0
123424938,0
123431215,0
123556816,0
123720898,0
123704114,0
123723962,0
123670404,0
123531705,0
123441289,0
123466419,0
123449206,0
123547073,0
123709363,0
123472051,0
123712562,0
123647448,0
123484901,0
123701901,0
123683394,0
123492402,0
123510449,0
123514119,0
123676671,0
123547710,0
123426051,0
123624943,0
123618425,0
123479361,0
123523965,0
123499706,0
123512107,0
123528837,0
123481264,0
123579619,0
123455717,0
123441998,0
123600936,0
123573111,0
123611348,0
123684322,0
123466479,0
123701581,0
123653304,0
123588479,0
123557518,0
123553741,0
123647852,0
123524706,0
123448488,0
123583923,0
123516058,0
123471996,0
123705266,0
123632113,0
123723254,0
123497309,0
123667400,0
123597538,0
123500966,0
123656800,0
123721074,0
123667774,0
123510432,0
123630807,0
123471141,0
123485480,0
123424866,0
123669574,0
123476851,0
123599777,0
123523135,0
123531612,0
123515788,0
123698172,0
123426318,0
123504775,0
123606180,0
123461938,0
123433499,0
123589900,0
123632227,0
123586748,0
123582636,0
123535793,0
123535397,0
123466896,0
123451901,0
123609348,0
123600853,0
123436690,0
123522249,0
123675419,0
123542110,0
123454361,0
123550337,0
123567406,0
123469771,0
123704756,0
123575722,0
123538927,0
123692736,0
123686394,0
123663037,0
123631238,0
123575234,0
123457032,0
123529820,0
123673337,0
123702410,0
123638343,0
123453330,0
123514227,0
123637049,0
123470024,0
123470918,0
123501608,0
123678322,0
123530632,0
123502237,0
123572151,0
123477975,0
123448178,0
123503348,0
123707774,0
123676041,0
123518575,0
123433534,0
123469536,0
123705720,0
123675433,0
123589115,0
123546015,0
123666923,0
123506378,0
123487093,0
123539217,0
123585031,0
123590974,0
123670737,0
123458110,0
123432045,0
123472858,0
123464194,0
123540892,0
123630367,0
123533772,0
123631512,0
123634441,0
123443985,0
123483855,0
123519581,0
123427759,0
123609651,0
123699436,0
123533942,0
123495601,0
123676627,0
123640617,0
123581761,0
123673301,0
123558781,0
123515512,0
123619154,0
123674168,0
123568579,0
123551257,0
123550280,0
123492579,0
123424467,0
123603597,0
123610729,0
123505083,0
123687920,0
123513395,0
123450783,0
123446119,0
123626092,0
123609271,0
123441906,0
123478106,0
123561220,0
123465349,0
123550406,0
123553389,0
123429247,0
123654842,0
123575279,0
123425262,0
123433503,0
123541396,0
123455418,0
123692132,0
123575237,0
123543484,0
123613035,0
123678765,0
123666611,0
123509454,0
123693550,0
123686785,0
123587218,0
123531050,0
123424474,0
123455660,0
123523227,0
123445116,0
123473762,0
123464137,0
123441085,0
123704506,0
123482925,0
123438177,0
123561237,0
123455522,0
123694545,0
123462683,0
123485358,0
123725718,0
123461119,0
123603670,0
123652993,0
123730270,0
123539628,0
123454977,0
123459161,0
123697042,0
123621711,0
123455549,0
123674526,0
123455171,0
123630617,0
123528085,0
123699542,0
123495211,0
123694537,0
123448457,0
123432415,0
123477875,0
123562745,0
123680550,0
123547352,0
123683605,0
123482104,0
123668905,0
123496125,0
123575494,0
123489364,0
123592675,0
123600432,0
123447486,0
123486856,0
123657359,0
123622478,0
123497007,0
123666162,0
123728588,0
123567419,0
123538497,0
123556187,0
123701283,0
123432385,0
123705302,0
123465079,0
123632938,0
123626681,0
123718813,0
123538247,0
123643257,0
123577684,0
123680297,0
123652423,0
123502068,0
123624758,0
123667129,0
123558549,0
123556990,0
123712054,0
123701230,0
123667953,0
123558814,0
123687080,0
123685205,0
123503701,0
123498663,0
123582828,0
123592889,0
123584337,0
123500946,0
123535314,0
123451941,0
123718475,0
123595336,0
123648682,0
123439680,0
123574850,0
123506101,0
123674607,0
123507822,0
123531149,0
123556359,0
123508521,0
123670034,0
123643109,0
123615151,0
123576884,0
123689367,0
123706323,0
123701278,0
123565419,0
123679124,0
123565038,0
123505473,0
123586929,0
123448425,0
123496924,0
123650776,0
123439788,0
123619971,0
123450368,0
123427436,0
123692716,0
123449989,0
123683155,0
123548048,0
123532156,0
123714855,0
123711526,0
123701180,0
123688693,0
123461096,0
123580173,0
123590848,0
123654095,0
123509388,0
123632474,0
123578353,0
123455470,0
123536916,0
123591757,0
123608924,0
123677719,0
123649828,0
123656943,0
123631400,0
123646016,0
123663061,0
123617298,0
123533569,0
123730176,0
123667731,0
123513123,0
123579722,0
123478962,0
123564270,0
123719321,0
123699483,0
123458826,0
123454643,0
123450115,0
123560701,0
123643886,0
123514099,0
123486093,0
123543774,0
123724503,0
123494514,0
123453796,0
123664639,0
123489365,0
123592887,0
123498812,0
123431992,0
123520398,0
123644294,0
123546947,0
123658337,0
123640054,0
123583257,0
123466399,0
123665076,0
123600989,0
123483965,0
123694676,0
123575070,0
123441432,0
123689094,0
123677570,0
123558049,0
123449862,0
123719261,0
123629701,0
123485184,0
123595221,0
123500490,0
123683023,0
123465123,0
123449536,0
123679399,0
123431859,0
123702686,0
123519142,0
123715603,0
123622657,0
123696135,0
123704035,0
123487925,0
123598537,0
123529833,0
123704570,0
123661878,0
123454097,0
123630597,0
123695842,0
123491109,0
123532626,0
123657407,0
123473729,0
123642041,0
123682457,0
123711835,0
123483238,0
123578596,0
123481453,0
123607918,0
123697442,0
123577003,0
123585604,0
123629085,0
123713972,0
123648106,0
123642326,0
123590039,0
123432299,0
123668706,0
123595599,0
123622304,0
123647597,0
123687381,0
123643235,0
123655494,0
123684062,0
123540124,0
123678249,0
123718875,0
123657103,0
123517686,0
123708084,0
123447892,0
123595725,0
123471412,0
123442146,0
123693398,0
123663348,0
123481923,0
123426564,0
123667727,0
123590443,0
123697546,0
123608843,0
123474571,0
123546718,0
123562884,0
123481197,0
123666714,0
123525540,0
123553408,0
123480862,0
123525771,0
123581566,0
123638435,0
123606990,0
123522139,0
123664648,0
123585181,0
123504358,0
123660005,0
123604116,0
123604453,0
123593208,0
123668005,0
123657346,0
123584730,0
123588096,0
123510917,0
123670845,0
123476877,0
123501433,0
123454339,0
123710555,0
123426642,0
123659468,0
123464503,0
123677685,0
123462706,0
123455957,0
123483883,0
123455185,0
123447865,0
123676319,0
123521196,0
123446810,0
123535748,0
123716598,0
123723824,0
123548953,0
123520254,0
123589606,0
123699693,0
123532007,0
123556344,0
123633280,0
123688304,0
123474223,0
123568065,0
123518007,0
123465884,0
123457506,0
123506286,0
123621992,0
123429321,0
123585209,0
123644912,0
123541168,0
123531606,0
123606244,0
123561578,0
123728066,0
123474288,0
123489541,0
123632789,0
123570477,0
123468251,0
123540713,0
123533009,0
123546449,0
123682765,0
123571564,0
123435224,0
123681377,0
123564256,0
123662133,0
123613791,0
123478348,0
123601726,0
123469006,0
123616938,0
123705993,0
123668000,0
123673972,0
123463784,0
123556756,0
123632424,0
123526937,0
123518293,0
123492396,0
123639309,0
123432519,0
123622253,0
123446207,0
123722862,0
123450303,0
123576350,0
123453092,0
123443294,0
123594635,0
123508530,0
123507668,0
123697979,0
123452742,0
123609553,0
123512038,0
123545081,0
123490681,0
123552348,0
123659274,0
123523940,0
123669872,0
123430220,0
123478819,0
123517871,0
123563416,0
123716582,0
123527094,0
123497832,0
123473043,0
123640405,0
123571618,0
123581101,0
123557550,0
123453759,0
123445167,0
123522716,0
123709715,0
123500267,0
123634940,0
123601092,0
123527788,0
123710495,0
123536329,0
123602735,0
123630002,0
123523519,0
123475639,0
123555100,0
123437331,0
123726858,0
123540677,0
123448246,0
123476396,0
123438516,0
123611301,0
123692818,0
123537801,0
123537933,0
123623856,0
123429324,0
123462846,0
123559509,0
123471527,0
123722852,0
123530185,0
123507736,0
123430834,0
123717285,0
123680362,0
123596648,0
123620624,0
123582591,0
123587317,0
123438412,0
123630709,0
123654393,0
123503566,0
123586012,0
123574108,0
123607022,0
123724211,0
123507996,0
123509341,0
123491201,0
123477013,0
123594812,0
123620789,0
123466863,0
123502685,0
123441274,0
123629531,0
123479876,0
123644485,0
123675137,0
123426115,0
123448147,0
123528118,0
123527124,0
123669023,0
123615478,0
123722575,0
123509939,0
123593216,0
123439567,0
123717513,0
123725448,0
123508288,0
123706428,0
123708460,0
123579866,0
123659914,0
123540265,0
123530514,0
123467039,0
123655227,0
123628732,0
123600232,0
123549603,0
123620038,0
123701358,0
123689109,0
123703792,0
123453426,0
123436421,0
123496130,0
123600778,0
123612557,0
123530083,0
123552255,0
123498292,0
123530424,0
123472139,0
123688159,0
123566839,0
123712347,0
123636553,0
123626325,0
123495563,0
123679022,0
123527365,0
123557966,0
123705812,0
123564009,0
123709861,0
123690113,0
123455766,0
123720226,0
123530362,0
123649182,0
123668197,0
123694166,0
123589656,0
123452411,0
123494849,0
123523275,0
123588563,0
123683206,0
123646797,0
123578224,0
123720234,0
123650477,0
123442520,0
123681934,0
123579686,0
123426866,0
123487814,0
123706111,0
123641092,0
123447071,0
123482798,0
123728180,0
123664970,0
123573943,0
123722544,0
123594888,0
123504486,0
123478351,0
123565727,0
123665002,0
123428087,0
123589684,0
123688768,0
123653413,0
123654727,0
123562751,0
123638454,0
123508812,0
123695455,0
123583048,0
123632318,0
123648387,0
123500654,0
123435768,0
123500731,0
123534567,0
123521021,0
123470179,0
123722464,0
123685635,0
123464512,0
123478262,0
123603804,0
123473426,0
123682438,0
123638317,0
123652619,0
123465377,0
123490856,0
123587590,0
123696129,0
123724126,0
123655904,0
123725078,0
123724381,0
123666931,0
123543625,0
123655127,0
123629920,0
123463744,0
123470676,0
123455069,0
123701405,0
123458074,0
123506217,0
123436437,0
123579649,0
123589174,0
123602260,0
123676091,0
123716314,0
123721091,0
123440361,0
123586394,0
123719043,0
123469023,0
123616180,0
123447512,0
123717752,0
123522577,0
123573270,0
123628492,0
123599683,0
123458934,0
123464488,0
123608091,0
123720554,0
123447906,0
123642327,0
123532055,0
123459936,0
123506181,0
123566908,0
123486886,0
123465127,0
123669873,0
123499107,0
123632644,0
123547740,0
123531175,0
123649290,0
123700023,0
123442089,0
123699731,0
123461856,0
123464156,0
123448184,0
123542332,0
123517784,0
123662684,0
123717279,0
123562056,0
123638403,0
123637695,0
123710124,0
123591765,0
123572768,0
123684324,0
123605912,0
123711010,0
123692197,0
123639929,0
123487118,0
123480248,0
123654973,0
123712186,0
123712593,0
123472846,0
123511066,0
123654909,0
123539887,0
123695394,0
123576139,0
123448903,0
123690574,0
123500960,0
123640081,0
123728958,0
123719564,0
123470004,0
123556341,0
123456732,0
123489636,0
123521138,0
123624940,0
123684781,0
123464414,0
123425300,0
123449370,0
123704632,0
123454464,0
123425494,0
123584341,0
123583407,0
123610322,0
123461887,0
123597185,0
123642656,0
123563806,0
123451872,0
123461511,0
123642435,0
123599932,0
123511041,0
123522701,0
123627176,0
123491412,0
123726537,0
123468557,0
123705799,0
123529637,0
123470952,0
123462590,0
123489916,0
123541411,0
123679158,0
123696282,0
123651782,0
123500839,0
123560693,0
123675450,0
123551668,0
123640941,0
123708589,0
123662262,0
123518141,0
123477111,0
123428714,0
123460739,0
123469063,0
123503498,0
123437285,0
123479256,0
123605351,0
123652297,0
123470909,0
123725731,0
123670573,0
123576891,0
123660622,0
123564458,0
123671297,0
123569575,0
123467170,0
123611139,0
123453173,0
123551402,0
123486339,0
123437777,0
123529809,0
123657543,0
123632191,0
123540618,0
123675861,0
123428546,0
123591779,0
123461003,0
123500893,0
123605492,0
123498676,0
123425492,0
123474556,0
123641292,0
123721477,0
123474974,0
123708802,0
123686865,0
123680685,0
123447752,0
123691851,0
123472472,0
123528501,0
123523782,0
123605420,0
123669441,0
123615918,0
123445970,0
123571031,0
123423365,0
123641228,0
123699836,0
123569236,0
123583873,0
123656949,0
123462207,0
123725845,0
123582760,0
123555588,0
123702154,0
123697473,0
123704564,0
123438613,0
123638631,0
123451893,0
123455553,0
123466667,0
123645751,0
123545399,0
123577291,0
123713125,0
123595642,0
123690988,0
123663992,0
123718417,0
123430450,0
123713107,0
123678778,0
123714212,0
123599619,0
123528865,0
123461995,0
123676150,0
123714950,0
123647165,0
123524010,0
123666683,0
123475888,0
123607790,0
123728328,0
123497865,0
123515432,0
123657636,0
123461117,0
123440424,0
123644029,0
123728935,0
123478631,0
123468217,0
123659669,0
123518270,0
123665286,0
123470245,0
123636151,0
123520601,0
123674659,0
123630828,0
123430067,0
123722712,0
123574715,0
123429215,0
123540094,0
123568052,0
123716372,0
123582927,0
123690839,0
123471224,0
123655007,0
123631047,0
123710917,0
123653582,0
123611310,0
123643361,0
123446898,0
123684910,0
123560736,0
123640170,0
123670150,0
123706991,0
123443546,0
123586733,0
123538093,0
123540498,0
123529881,0
123445962,0
123710945,0
123434093,0
123506265,0
123426367,0
123550368,0
123504471,0
123726852,0
123434568,0
123540630,0
123445895,0
123559907,0
123690063,0
123623394,0
123721614,0
123546428,0
123482540,0
123462239,0
123698918,0
123468404,0
123608672,0
123544548,0
123495473,0
123700103,0
123649699,0
123628014,0
123625050,0
123451801,0
123699183,0
123508716,0
123533145,0
123642870,0
123451564,0
123564923,0
123543004,0
123607286,0
123655932,0
123690946,0
123447169,0
123702974,0
123590409,0
123483322,0
123484102,0
123702622,0
123528915,0
123544631,0
123577783,0
123608702,0
123709059,0
123593798,0
123583663,0
123680295,0
123487040,0
123427685,0
123685406,0
123728914,0
123671455,0
123672754,0
123514670,0
123636438,0
123463193,0
123494383,0
123684421,0
123573416,0
123495288,0
123589760,0
123481690,0
123718244,0
123699722,0
123589867,0
123595879,0
123592595,0
123481334,0
123521767,0
123487217,0
123654504,0
123689092,0
123665488,0
123675051,0
123538875,0
123624994,0
123716748,0
123571520,0
123596322,0
123439793,0
123536866,0
123706468,0
123616084,0
123592250,0
123624045,0
123654494,0
123464934,0
123647583,0
123458973,0
123649258,0
123626058,0
123575407,0
123442947,0
123579276,0
123688212,0
123505559,0
123575617,0
123479425,0
123603628,0
123513999,0
123503462,0
123587517,0
123472040,0
123538630,0
123563547,0
123489681,0
123489334,0
123502370,0
123653568,0
123455722,0
